ChineseName,EnglishName,Team,deltaRanking,MarketValue,VarianceofScore,MeanOfScore,Colour
阿雷奥拉,Alphonse Areola,France,2,800,0,7.2,"rgb(50,107,199)"
登贝莱, Ousmane Dembélé,France,2,6000,1.127957143,7.077142857,"rgb(50,107,199)"
迪萨西,Axel Disasi,France,2,2500,0.4816,6.36,"rgb(50,107,199)"
格里兹曼,Antoine Griezmann,France,2,2500,0.755533333,7.42,"rgb(50,107,199)"
贡多齐,Mattéo Guendouzi,France,2,2500,0.26645,6.515,"rgb(50,107,199)"
吉鲁,Olivier Giroud,France,2,400,0.880936667,6.941666667,"rgb(50,107,199)"
金斯利·科曼,Kingsley Coman,France,2,6000,0.087576667,6.438333333,"rgb(50,107,199)"
卡马温加,Eduardo Camavinga,France,2,5000,0.354533333,7.303333333,"rgb(50,107,199)"
科纳特,Ibrahima Konaté,France,2,3500,0.422346667,6.856666667,"rgb(50,107,199)"
孔德,Jules Koundé,France,2,6000,0.310291667,6.6575,"rgb(50,107,199)"
拉比奥,Adrien Rabiot,France,2,2500,0.84778,7.224,"rgb(50,107,199)"
卢卡斯·埃尔南德斯,Lucas Hernández,France,2,5000,0.734633333,6.633333333,"rgb(50,107,199)"
洛里,Hugo Lloris,France,2,700,0.29322,6.508,"rgb(50,107,199)"
马库斯·图拉姆,Marcus Thuram,France,2,3200,0.33967,6.548,"rgb(50,107,199)"
曼丹达,Steve Mandanda,France,2,150,0,6.44,"rgb(50,107,199)"
姆巴佩,Kylian Mbappé,France,2,18000,1.751257143,7.957142857,"rgb(50,107,199)"
穆阿尼,Randal Kolo Muani,France,2,3700,0.3618,6.94,"rgb(50,107,199)"
帕瓦尔,Benjamin Pavard,France,2,3500,0.00125,6.375,"rgb(50,107,199)"
琼阿梅尼, Aurélien Tchouameni,France,2,9000,0.394256667,6.908333333,"rgb(50,107,199)"
萨利巴,William Saliba,France,2,5000,0.00405,6.325,"rgb(50,107,199)"
特奥·埃尔南德斯,Theo Hernández,France,2,6000,0.848146667,7.316666667,"rgb(50,107,199)"
瓦拉内,Rapha?l Varane,France,2,4000,0.20911,6.435,"rgb(50,107,199)"
韦勒图,Jordan Veretout,France,2,1400,0,6.2,"rgb(50,107,199)"
乌帕梅卡诺,Dayot Upamecano,France,2,6000,0.269491667,6.7375,"rgb(50,107,199)"
优素福·福法纳,Youssouf Fofana,France,2,2500,0.2436,6.42,"rgb(50,107,199)"
贝林厄姆,Jude Bellingham,England,-1,11000,0.60147,7.518,"rgb(150,150,150)"
本·怀特,Ben White,England,-1,4500,0,0,"rgb(150,150,150)"
布卡约·萨卡,Bukayo Saka,England,-1,10000,1.562025,7.7025,"rgb(150,150,150)"
戴尔,Eric Dier,England,-1,3000,0.0032,6.21,"rgb(150,150,150)"
德克兰·赖斯,Declan Rice,England,-1,8000,0.14212,7.032,"rgb(150,150,150)"
菲尔·福登,Phil Foden,England,-1,11000,0.656291667,7.1575,"rgb(150,150,150)"
格雷利什,Jack Grealish,England,-1,7000,0.21512,6.528,"rgb(150,150,150)"
哈里·凯恩,Harry Kane,England,-1,9000,0.48928,7.324,"rgb(150,150,150)"
哈里·马奎尔,Harry Maguire,England,-1,3000,0.07273,7.354,"rgb(150,150,150)"
亨德森,Jordan Henderson,England,-1,1500,0.362066667,6.95,"rgb(150,150,150)"
卡尔文·菲利普斯,Kalvin Phillips,England,-1,4500,0.02645,6.315,"rgb(150,150,150)"
卡勒姆·威尔逊,Callum Wilson,England,-1,1800,0.0578,6.43,"rgb(150,150,150)"
凯尔·沃克,Kyle Walker,England,-1,1500,0.190633333,6.733333333,"rgb(150,150,150)"
康纳·加拉格尔,Conor Gallagher,England,-1,3200,0,0,"rgb(150,150,150)"
康诺·科迪,Conor Coady,England,-1,1800,0,0,"rgb(150,150,150)"
拉姆斯代尔,Aaron Ramsdale,England,-1,3000,0,0,"rgb(150,150,150)"
拉什福德,Marcus Rashford,England,-1,5500,1.82247,6.978,"rgb(150,150,150)"
卢克·肖,Luke Shaw,England,-1,2800,0.19175,6.93,"rgb(150,150,150)"
梅森·芒特,Mason Mount,England,-1,7500,0.210566667,6.575,"rgb(150,150,150)"
尼克·波普,Nick Pope,England,-1,1800,0,0,"rgb(150,150,150)"
皮克福德,Jordan Pickford,England,-1,2800,0.39842,6.822,"rgb(150,150,150)"
斯特林,Raheem Sterling,England,-1,7000,0.4357,7.13,"rgb(150,150,150)"
斯通斯,John Stones,England,-1,3000,0.14992,6.812,"rgb(150,150,150)"
特里皮尔,Kieran Trippier,England,-1,1300,0.250833333,6.916666667,"rgb(150,150,150)"
特伦特·阿诺德,Trent Alexander-Arnold,England,-1,7000,0,6.16,"rgb(150,150,150)"
詹姆斯·麦迪逊,James Maddison,England,-1,5500,0,0,"rgb(150,150,150)"
阿尔维斯,Dani Alves,Brazil,-6,100,0.3528,6.52,"rgb(245,209,0)"
阿莱士·桑德罗,Alex Sandro,Brazil,-6,450,0.6717,7.21,"rgb(245,209,0)"
阿利松,Alisson,Brazil,-6,5000,0.534158333,6.3725,"rgb(245,209,0)"
埃德森,Ederson,Brazil,-6,4500,0,6.58,"rgb(245,209,0)"
安东尼,Antony,Brazil,-6,7500,0.053366667,6.545,"rgb(245,209,0)"
布雷默,Bremer,Brazil,-6,4000,0.00845,6.465,"rgb(245,209,0)"
布鲁诺·吉马良斯,Bruno Guimar?es,Brazil,-6,6000,0.0008,6.58,"rgb(245,209,0)"
达尼洛,Danilo,Brazil,-6,1200,0.026233333,6.696666667,"rgb(245,209,0)"
蒂亚戈·席尔瓦,Thiago Silva,Brazil,-6,250,0.0971,7.085,"rgb(245,209,0)"
法比尼奥,Fabinho,Brazil,-6,5500,0,6.47,"rgb(245,209,0)"
弗雷德,Fred,Brazil,-6,2000,0.0194,6.41,"rgb(245,209,0)"
卡塞米罗,Casemiro,Brazil,-6,5000,0.201758333,7.5175,"rgb(245,209,0)"
拉菲尼亚,Raphinha,Brazil,-6,5000,0.53412,7.028,"rgb(245,209,0)"
里贝罗,éverton Ribeiro,Brazil,-6,450,0,6.2,"rgb(245,209,0)"
理查尔里森,Richarlison,Brazil,-6,5500,1.010491667,7.5425,"rgb(245,209,0)"
罗德里戈,Rodrygo,Brazil,-6,8000,1.010491667,6.316,"rgb(245,209,0)"
马丁内利,Gabriel Martinelli,Brazil,-6,6000,0.179433333,6.303333333,"rgb(245,209,0)"
马尔基尼奥斯,Marquinhos,Brazil,-6,7000,0.35587,6.548,"rgb(245,209,0)"
米利唐,éder Milit?o,Brazil,-6,6000,0.254158333,6.7825,"rgb(245,209,0)"
内马尔,Neymar,Brazil,-6,7500,1.33,7.6,"rgb(245,209,0)"
帕奎塔,Lucas Paquetá,Brazil,-6,4500,1.240891667,7.4275,"rgb(245,209,0)"
佩德罗,Pedro,Brazil,-6,2000,0.21125,6.325,"rgb(245,209,0)"
热苏斯,Gabriel Jesus,Brazil,-6,7500,0.023333333,6.733333333,"rgb(245,209,0)"
特莱斯,Alex Telles,Brazil,-6,1400,0.03125,6.265,"rgb(245,209,0)"
维弗顿,Weverton,Brazil,-6,350,0,6.1,"rgb(245,209,0)"
维尼修斯,Vinicius Junior,Brazil,-6,12000,0.7982,7.21,"rgb(245,209,0)"
阿尔马达,Thiago Almada,Argentina,2,1500,0,6.18,"rgb(159,205,238)"
阿尔玛尼,Franco Armani,Argentina,2,320,0,0,"rgb(159,205,238)"
阿库尼亚,Marcos Acu?a,Argentina,2,1400,0.343586667,6.916666667,"rgb(159,205,238)"
奥塔门迪,Nicolás Otamendi,Argentina,2,300,0.394980952,6.798571429,"rgb(159,205,238)"
德保罗,Rodrigo de Paul,Argentina,2,4000,0.137128571,6.715714286,"rgb(159,205,238)"
迪巴拉,Paulo Dybala,Argentina,2,3000,0.0018,6.65,"rgb(159,205,238)"
迪玛利亚,ángel Di María,Argentina,2,1000,0.68058,7.134,"rgb(159,205,238)"
恩佐·费尔南德斯,Enzo Fernández,Argentina,2,5500,0.444247619,7.058571429,"rgb(159,205,238)"
弗伊特,Juan Foyth,Argentina,2,2500,0,6.16,"rgb(159,205,238)"
戈麦斯,Papu Gómez,Argentina,2,400,0.0578,6.38,"rgb(159,205,238)"
圭多·罗德里格斯,Guido Rodríguez,Argentina,2,2800,0,6.59,"rgb(159,205,238)"
科雷亚,ángel Correa,Argentina,2,4000,0,6.22,"rgb(159,205,238)"
劳塔罗·马丁内斯,Lautaro Martínez,Argentina,2,7500,0.08347,6.185,"rgb(159,205,238)"
利桑德罗·马丁内斯,Lisandro Martínez,Argentina,2,5000,0.08187,6.512,"rgb(159,205,238)"
鲁利,Gerónimo Rulli,Argentina,2,1000,0,0,"rgb(159,205,238)"
罗梅罗,Cristian Romero,Argentina,2,6000,0.224947619,6.691428571,"rgb(159,205,238)"
马丁内斯,Emiliano Martínez,Argentina,2,2800,0.403290476,6.537142857,"rgb(159,205,238)"
麦卡利斯特,Alexis Mac Allister,Argentina,2,4200,0.437816667,7.121666667,"rgb(159,205,238)"
梅西,Lionel Messi,Argentina,2,5000,0.23082381,8.312857143,"rgb(159,205,238)"
蒙蒂埃尔,Gonzalo Montiel,Argentina,2,1200,0.033133333,6.37,"rgb(159,205,238)"
纳韦尔·莫利纳,Nahuel Molina,Argentina,2,2200,0.328333333,6.55,"rgb(159,205,238)"
帕拉西奥斯,Exequiel Palacios,Argentina,2,1500,0.002433333,6.206666667,"rgb(159,205,238)"
帕雷德斯,Leandro Paredes,Argentina,2,1500,0.08893,6.794,"rgb(159,205,238)"
佩塞利亚,Germán Pezzella,Argentina,2,500,0.2197,6.07,"rgb(159,205,238)"
塔利亚菲科,Nicolás Tagliafico,Argentina,2,900,0.441946667,6.643333333,"rgb(159,205,238)"
朱利安·阿尔瓦雷斯,Julián álvarez,Argentina,2,5000,0.754828571,6.965714286,"rgb(159,205,238)"
贝尔温,Steven Bergwijn,Netherlands,3,2700,0.051158333,6.0275,"rgb(242,107,23)"
博古伊斯,Steven Berghuis,Netherlands,3,1400,0.031666667,6.46,"rgb(242,107,23)"
布林德,Daley Blind,Netherlands,3,600,1.34833,7.276,"rgb(242,107,23)"
德弗里,Stefan de Vrij,Netherlands,3,1500,0,0,"rgb(242,107,23)"
德里赫特,Matthijs de Ligt,Netherlands,3,7000,0.04205,6.645,"rgb(242,107,23)"
德佩,Memphis Depay,Netherlands,3,2000,0.75217,6.502,"rgb(242,107,23)"
德容恩,Marten de Roon,Netherlands,3,1200,0.15982,6.578,"rgb(242,107,23)"
邓弗里斯,Denzel Dumfries,Netherlands,3,2800,2.47575,6.63,"rgb(242,107,23)"
范迪克,Virgil van Dijk,Netherlands,3,5000,0.41648,6.934,"rgb(242,107,23)"
弗兰基·德容,Frenkie de Jong,Netherlands,3,5000,0.56288,7.304,"rgb(242,107,23)"
哈维·西蒙斯,Xavi Simons,Netherlands,3,1800,0,6.13,"rgb(242,107,23)"
加克波,Cody Gakpo,Netherlands,3,6000,0.40678,7.526,"rgb(242,107,23)"
贾斯汀·比尔罗,Justin Bijlow,Netherlands,3,1300,0,0,"rgb(242,107,23)"
杰雷米·弗林蓬,Jeremie Frimpong,Netherlands,3,2500,0,0,"rgb(242,107,23)"
克拉森,Davy Klaassen,Netherlands,3,1200,0.385533333,6.91,"rgb(242,107,23)"
肯内特·泰勒,Kenneth Taylor,Netherlands,3,1400,0,6.6,"rgb(242,107,23)"
库普梅纳斯,Teun Koopmeiners,Netherlands,3,3000,0.29293,6.664,"rgb(242,107,23)"
卢克·德容,Luuk de Jong,Netherlands,3,400,0,6.92,"rgb(242,107,23)"
马拉西亚,Tyrell Malacia,Netherlands,3,2200,0,0,"rgb(242,107,23)"
纳坦·阿克,Nathan Aké,Netherlands,3,3000,0.27237,6.992,"rgb(242,107,23)"
诺阿·朗,Noa Lang,Netherlands,3,1500,0,6.24,"rgb(242,107,23)"
诺佩特,Andries Noppert,Netherlands,3,500,0.38473,6.936,"rgb(242,107,23)"
帕斯维尔,Remko Pasveer,Netherlands,3,25,0,0,"rgb(242,107,23)"
维格霍斯特,Wout Weghorst,Netherlands,3,1400,1.678691667,6.7025,"rgb(242,107,23)"
文森特·扬森,Vincent Janssen,Netherlands,3,600,0.10125,6.155,"rgb(242,107,23)"
朱力安·蒂姆,Jurrien Timber,Netherlands,3,4500,0.278833333,6.875,"rgb(242,107,23)"
埃尔里奇,Martin Erlic,Croatia,12,550,0,5.92,"rgb(236,28,35)"
奥尔西奇,Mislav Orsic,Croatia,12,1000,0.44707,6.748,"rgb(236,28,35)"
巴里西奇,Borna Barisic,Croatia,12,650,0.02,7,"rgb(236,28,35)"
彼得科维奇,Bruno Petkovic,Croatia,12,600,0.111714286,6.578571429,"rgb(236,28,35)"
博尔纳·索萨,Borna Sosa,Croatia,12,2000,0.27973,6.716,"rgb(236,28,35)"
布迪米尔,Ante Budimir,Croatia,12,600,0.0242,6.23,"rgb(236,28,35)"
布罗佐维奇,Marcelo Brozovic,Croatia,12,3500,0.223586667,7.233333333,"rgb(236,28,35)"
弗拉西奇,Nikola Vlasic,Croatia,12,2000,0.10203,6.476,"rgb(236,28,35)"
格瓦迪奥尔,Josko Gvardiol,Croatia,12,7500,0.178576667,6.998333333,"rgb(236,28,35)"
科瓦契奇,Mateo Kovacic,Croatia,12,4000,0.23951,7.025,"rgb(236,28,35)"
克拉马里奇,Andrej Kramaric,Croatia,12,900,0.779466667,6.643333333,"rgb(236,28,35)"
克里斯蒂安·贾基奇,Kristijan Jakic,Croatia,12,900,0.4608,6.48,"rgb(236,28,35)"
里瓦贾,Marko Livaja,Croatia,12,800,0.471746667,6.586666667,"rgb(236,28,35)"
利瓦科维奇,Dominik Livakovic,Croatia,12,1400,0.889914286,6.958571429,"rgb(236,28,35)"
卢卡·苏西奇,Luka Sucic,Croatia,12,2000,0,6.92,"rgb(236,28,35)"
洛夫伦,Dejan Lovren,Croatia,12,350,0.388456667,6.911666667,"rgb(236,28,35)"
马耶尔,Lovro Majer,Croatia,12,2200,0.143416667,6.418333333,"rgb(236,28,35)"
莫德里奇,Luka Modric,Croatia,12,1000,0.274380952,6.968571429,"rgb(236,28,35)"
帕萨利奇,Mario Pasalic,Croatia,12,2500,0.091380952,6.348571429,"rgb(236,28,35)"
佩里西奇,Ivan Perisic,Croatia,12,1000,0.585590476,7.057142857,"rgb(236,28,35)"
斯坦尼西奇,Josip Stanisic,Croatia,12,800,0,6.7,"rgb(236,28,35)"
维达,Domagoj Vida,Croatia,12,200,0,0,"rgb(236,28,35)"
伊维卡·伊武西奇,Ivica Ivusic,Croatia,12,500,0,6.72,"rgb(236,28,35)"
伊沃·格尔比奇,Ivo Grbic,Croatia,12,350,0,6.9,"rgb(236,28,35)"
尤拉诺维奇,Josip Juranovic,Croatia,12,900,0.23437,6.712,"rgb(236,28,35)"
约瑟普·苏塔罗,Josip Sutalo,Croatia,12,1800,0,6.36,"rgb(236,28,35)"
阿布德,Abde Ezzalzouli,Morocco,19,800,0.026766667,6.165,"rgb(134,39,33)"
阿布赫拉尔,Zakaria Aboukhlal,Morocco,19,350,0.573225,6.2575,"rgb(134,39,33)"
阿德拉扎克·哈姆达拉,Abderrazak Hamdallah,Morocco,19,300,0.12678,6.334,"rgb(134,39,33)"
阿格尔德,Nayef Aguerd,Morocco,19,2500,0.282891667,6.6875,"rgb(134,39,33)"
阿姆拉巴特,Sofyan Amrabat,Morocco,19,2500,0.185947619,6.518571429,"rgb(134,39,33)"
阿纳斯·扎鲁里,Anass Zaroury,Morocco,19,400,0,6.15,"rgb(134,39,33)"
阿什拉夫,Achraf Hakimi,Morocco,19,7000,0.330428571,7.015714286,"rgb(134,39,33)"
阿什拉夫·达里,Achraf Dari,Morocco,19,250,0.294533333,6.693333333,"rgb(134,39,33)"
埃尔·亚米克,Jawad El Yamiq,Morocco,19,120,0.099176667,6.501666667,"rgb(134,39,33)"
拜德尔·贝努恩,Badr Benoun,Morocco,19,100,0.1152,5.86,"rgb(134,39,33)"
比拉尔·汉努斯,Bilal El Khannouss,Morocco,19,450,0,5.94,"rgb(134,39,33)"
博诺,Bono,Morocco,19,1500,0.751496667,6.381666667,"rgb(134,39,33)"
布法尔,Sofiane Boufal,Morocco,19,1000,0.206361905,6.614285714,"rgb(134,39,33)"
恩尼西里,Youssef En-Nesyri,Morocco,19,1500,0.385666667,6.57,"rgb(134,39,33)"
罗曼·赛斯,Romain Sa?ss,Morocco,19,650,0.850706667,6.686666667,"rgb(134,39,33)"
马兹拉维,Noussair Mazraoui,Morocco,19,2800,0.34136,6.67,"rgb(134,39,33)"
穆尼尔,Munir,Morocco,19,120,0,7.26,"rgb(134,39,33)"
齐耶赫,Hakim Ziyech,Morocco,19,2000,0.976347619,6.881428571,"rgb(134,39,33)"
萨比里,Abdelhamid Sabiri,Morocco,19,400,0.53378,6.614,"rgb(134,39,33)"
塞利姆·阿马拉,Selim Amallah,Morocco,19,650,0.010647619,6.421428571,"rgb(134,39,33)"
塔格诺提,Ahmed Reda Tagnaouti,Morocco,19,180,0,0,"rgb(134,39,33)"
瓦利德·切迪拉,Walid Cheddira,Morocco,19,600,0,6.23,"rgb(134,39,33)"
乌纳西,Azzedine Ounahi,Morocco,19,1500,0.036490476,6.717142857,"rgb(134,39,33)"
亚希亚·阿迪亚特·阿拉,Yahia Attiyat Allah,Morocco,19,250,0.13688,6.27,"rgb(134,39,33)"
叶海亚·贾布拉内,Yahya Jabrane,Morocco,19,190,0,5.99,"rgb(134,39,33)"
伊利亚斯·切尔,Ilias Chair,Morocco,19,1000,0,6.9,"rgb(134,39,33)"
C·罗纳尔多,Cristiano Ronaldo,Portuguesa,19,2000,0.70033,6.416,"rgb(0,139,69)"
安德烈·席尔瓦,André Silva,Portuguesa,19,2400,0,6.3,"rgb(0,139,69)"
安东尼奥·席尔瓦,António Silva,Portuguesa,19,1500,0,6.25,"rgb(0,139,69)"
奥尔塔,Ricardo Horta,Portuguesa,19,2000,0.528933333,6.476666667,"rgb(0,139,69)"
奥塔维奥,Otávio,Portuguesa,19,3000,0.009025,6.8875,"rgb(0,139,69)"
贝尔纳多·席尔瓦,Bernardo Silva,Portuguesa,19,8000,1.14057,6.842,"rgb(0,139,69)"
布鲁诺·费尔南德斯,Bruno Fernandes,Portuguesa,19,7500,0.109433333,7.923333333,"rgb(0,139,69)"
达洛特,Diogo Dalot,Portuguesa,19,3200,0.34,7.3,"rgb(0,139,69)"
迪奥戈·科斯塔,Diogo Costa,Portuguesa,19,3500,0.45848,6.366,"rgb(0,139,69)"
贡萨洛·拉莫斯,Gon?alo Ramos,Portuguesa,19,3000,3.542691667,5.1125,"rgb(0,139,69)"
坎塞洛,Jo?o Cancelo,Portuguesa,19,7000,0.141558333,6.7825,"rgb(0,139,69)"
拉斐尔·格雷罗,Rapha?l Guerreiro,Portuguesa,19,2000,0.794891667,6.8975,"rgb(0,139,69)"
拉斐尔·莱奥,Rafael Le?o,Portuguesa,19,8500,0.39625,6.71,"rgb(0,139,69)"
鲁本·迪亚斯,Rúben Dias,Portuguesa,19,7500,0.013491667,6.3575,"rgb(0,139,69)"
马修斯·努内斯,Matheus Nunes,Portuguesa,19,4500,0.06125,6.525,"rgb(0,139,69)"
内维斯,Rúben Neves,Portuguesa,19,4000,0.13863,6.546,"rgb(0,139,69)"
帕利尼亚,Jo?o Palhinha,Portuguesa,19,2800,0.031033333,6.303333333,"rgb(0,139,69)"
帕特里西奥,Rui Patrício,Portuguesa,19,500,0,0,"rgb(0,139,69)"
佩佩,Pepe,Portuguesa,19,100,0.3329,6.955,"rgb(0,139,69)"
若昂·马里奥,Jo?o Mário,Portuguesa,19,1200,0.125,6.13,"rgb(0,139,69)"
若奥·菲利克斯,Jo?o Félix,Portuguesa,19,5000,1.316025,7.1225,"rgb(0,139,69)"
若泽·萨,José Sá,Portuguesa,19,1800,0,0,"rgb(0,139,69)"
威廉·卡瓦略,William Carvalho,Portuguesa,19,1600,0.032825,6.7775,"rgb(0,139,69)"
维蒂尼亚,Vitinha,Portuguesa,19,4500,0.145033333,6.403333333,"rgb(0,139,69)"
